"state","communityname","PctLess9thGrade","PctNotHSGrad","PctBSorMore"
37,"Thomasvillecity",0.67,0.76,0.14
5,"Rogerscity",0.28,0.38,0.23
8,"Sterlingcity",0.33,0.38,0.2
6,"Lynwoodcity",1,1,0.04
34,"WestMilfordtownship",0.17,0.24,0.4
55,"Waukeshacity",0.2,0.24,0.4
1,"Opelikacity",0.52,0.52,0.3
6,"LaMesacity",0.12,0.21,0.38
53,"Bellinghamcity",0.17,0.24,0.45
37,"Durhamcity",0.3,0.36,0.57
6,"Herculescity",0.13,0.14,0.56
39,"Daytoncity",0.37,0.55,0.18
39,"Stowcity",0.12,0.22,0.49
44,"Newportcity",0.2,0.26,0.52
51,"Herndontown",0.17,0.19,0.62
48,"Coppellcity",0.06,0.06,0.77
6,"Indiocity",1,0.86,0.13
9,"NewLondontown",0.38,0.42,0.28
25,"Longmeadowtown",0.07,0.07,0.85
6,"Albanycity",0.1,0.11,0.91
37,"Burlingtoncity",0.4,0.51,0.3
39,"Ashlandcity",0.24,0.4,0.28
6,"Glendoracity",0.15,0.27,0.35
6,"Sunnyvalecity",0.16,0.2,0.6
42,"Tredyffrintownship",0.05,0.06,0.97
22,"NewIberiacity",0.82,0.76,0.14
49,"Midvalecity",0.29,0.45,0.2
6,"Livermorecity",0.1,0.18,0.44
55,"Kaukaunacity",0.4,0.37,0.15
56,"Evanstoncity",0.15,0.22,0.25
45,"Greenwoodcity",0.66,0.76,0.21
18,"Noblesvillecity",0.23,0.31,0.47
25,"Medfieldtown",0.06,0.09,0.81
29,"Columbiacity",0.17,0.2,0.74
48,"ElPasocity",0.77,0.61,0.25
48,"Lancastercity",0.32,0.41,0.26
25,"Bellinghamtown",0.18,0.32,0.3
34,"Manchestertownship",0.46,0.6,0.14
8,"Longmontcity",0.21,0.25,0.32
48,"Gatesvillecity",0.48,0.69,0.09
34,"Manalapantownship",0.17,0.23,0.52
34,"NewProvidenceborough",0.16,0.14,0.8
25,"Framinghamtown",0.17,0.22,0.59
6,"Arcatacity",0.16,0.23,0.6
47,"Springfieldcity",0.68,0.71,0.15
37,"Edencity",0.71,0.75,0.12
12,"PompanoBeachcity",0.33,0.45,0.28
55,"TwoRiverscity",0.36,0.41,0.16
34,"Moorestowntownship",0.17,0.19,0.74
11,"Washingtoncity",0.33,0.46,0.54
42,"Emmausborough",0.37,0.4,0.29
55,"Oconomowoccity",0.21,0.26,0.33
6,"SanCarloscity",0.08,0.12,0.58
42,"Manheimtownship",0.25,0.28,0.53
54,"Moundsvillecity",0.49,0.62,0.12
55,"Madisoncity",0.13,0.14,0.69
28,"Pascagoulacity",0.31,0.45,0.25
42,"Coatesvillecity",0.34,0.57,0.14
21,"Newportcity",0.75,0.82,0.11
12,"MiamiSpringscity",0.3,0.39,0.3
6,"Escondidocity",0.34,0.37,0.28
6,"Hawthornecity",0.37,0.45,0.24
29,"Bridgetoncity",0.22,0.31,0.37
6,"ChulaVistacity",0.33,0.41,0.27
6,"PalmDesertcity",0.13,0.22,0.37
6,"SanJosecity",0.37,0.39,0.4
25,"Newtoncity",0.12,0.12,0.94
55,"Shorewoodvillage",0.11,0.11,0.89
40,"Claremorecity",0.32,0.43,0.23
6,"SanJacintocity",0.57,0.69,0.1
48,"Robstowncity",1,1,0.08
37,"Carytown",0.04,0.06,0.8
6,"LaQuintacity",0.23,0.31,0.33
39,"Sharonvillecity",0.23,0.33,0.34
49,"SaltLakeCitycity",0.16,0.28,0.49
12,"Venicecity",0.21,0.32,0.37
41,"Springfieldcity",0.24,0.38,0.16
6,"SimiValleycity",0.11,0.21,0.33
6,"Maderacity",0.98,0.85,0.12
12,"SafetyHarborcity",0.15,0.19,0.45
18,"Martinsvillecity",0.32,0.53,0.13
9,"Farmingtontown",0.15,0.17,0.71
1,"Scottsborocity",0.54,0.57,0.23
39,"ShakerHeightscity",0.05,0.1,1
25,"Webstertown",0.44,0.58,0.2
39,"Girardcity",0.33,0.5,0.19
18,"Bloomingtoncity",0.16,0.21,0.79
49,"Centervillecity",0,0.07,0.52
25,"NorthAdamscity",0.59,0.55,0.18
45,"Irmotown",0.02,0.06,0.58
21,"BowlingGreencity",0.53,0.49,0.37
8,"Bouldercity",0.07,0.06,0.97
34,"Lawrencetownship",0.17,0.19,0.73
55,"WestAlliscity",0.25,0.35,0.18
39,"Soloncity",0.11,0.17,0.62
53,"Rentoncity",0.12,0.23,0.34
34,"Vinelandcity",0.7,0.68,0.19
48,"Burlesoncity",0.19,0.41,0.16
34,"Pleasantvillecity",0.39,0.59,0.18
39,"Nilescity",0.29,0.49,0.16
51,"Martinsvillecity",0.64,0.65,0.24
25,"Atholtown",0.3,0.43,0.18
53,"Bothellcity",0.08,0.15,0.43
37,"Kernersvilletown",0.4,0.44,0.26
48,"SanAntoniocity",0.59,0.54,0.28
25,"Wakefieldtown",0.14,0.21,0.41
34,"Livingstontownship",0.12,0.13,0.86
44,"Middletowntown",0.19,0.24,0.44
42,"BeaverFallscity",0.44,0.58,0.13
6,"Hesperiacity",0.3,0.5,0.09
42,"Butlercity",0.38,0.47,0.16
4,"SierraVistacity",0.1,0.14,0.38
48,"Schertzcity",0.29,0.33,0.23
22,"Lafayettecity",0.42,0.42,0.44
42,"LowerSalfordtownship",0.23,0.29,0.42
5,"Searcycity",0.45,0.49,0.34
39,"Sylvaniatownship",0.11,0.17,0.58
39,"Worthingtoncity",0.04,0.07,0.9
18,"Highlandtown",0.17,0.25,0.29
9,"Westporttown",0.06,0.09,1
48,"Lewisvillecity",0.18,0.25,0.41
40,"Chickashacity",0.47,0.59,0.28
34,"EggHarbortownship",0.21,0.39,0.22
18,"Griffithtown",0.19,0.29,0.2
1,"Bessemercity",0.58,0.75,0.09
6,"Fremontcity",0.15,0.21,0.48
25,"Naticktown",0.09,0.14,0.69
40,"Normancity",0.14,0.2,0.62
28,"Ridgelandcity",0.09,0.12,0.76
34,"Princetontownship",0.11,0.06,1
13,"Douglascity",0.53,0.67,0.24
6,"MountainViewcity",0.22,0.21,0.66
34,"Tenaflyborough",0.11,0.12,0.91
6,"Burbankcity",0.29,0.34,0.36
36,"Lockportcity",0.3,0.45,0.21
34,"Eatontownborough",0.2,0.24,0.42
6,"SierraMadrecity",0.09,0.11,0.65
44,"Bristoltown",0.65,0.61,0.31
55,"OakCreekcity",0.21,0.31,0.24
12,"Miamicity",1,0.94,0.19
21,"Ashlandcity",0.41,0.52,0.21
48,"Dentoncity",0.3,0.3,0.59
34,"LincolnParkborough",0.31,0.28,0.48
6,"SanBrunocity",0.19,0.26,0.33
33,"Concordcity",0.18,0.25,0.45
42,"Columbiaborough",0.42,0.68,0.1
9,"Milfordtown",0.21,0.3,0.37
6,"CathedralCitycity",0.49,0.53,0.19
25,"Bridgewatertown",0.16,0.28,0.34
47,"Franklincity",0.37,0.39,0.46
22,"Slidellcity",0.23,0.32,0.37
6,"Cudahycity",1,1,0.02
23,"Sacocity",0.31,0.32,0.32
9,"Orangetown",0.14,0.17,0.7
13,"Moultriecity",0.81,0.81,0.2
13,"Roswellcity",0.09,0.1,0.75
25,"NewBedfordcity",1,0.9,0.14
47,"EastRidgecity",0.3,0.41,0.24
42,"Johnstowncity",0.5,0.63,0.1
42,"Chestercity",0.46,0.67,0.1
48,"LakeJacksoncity",0.1,0.14,0.54
5,"FortSmithcity",0.33,0.46,0.26
6,"Hemetcity",0.39,0.57,0.13
4,"ParadiseValleytown",0.04,0.04,0.97
6,"Oaklandcity",0.41,0.44,0.43
6,"Reedleycity",1,0.82,0.15
6,"Auburncity",0.17,0.24,0.42
6,"ArroyoGrandecity",0.14,0.26,0.3
42,"Northamptontownship",0.09,0.12,0.6
51,"Hamptoncity",0.23,0.34,0.3
6,"WestSacramentocity",0.48,0.59,0.12
1,"Sylacaugacity",0.48,0.6,0.27
12,"LighthousePointcity",0.19,0.24,0.44
36,"Dunkirkcity",0.43,0.51,0.15
6,"Vallejocity",0.23,0.32,0.3
29,"Kennettcity",0.83,0.81,0.16
6,"SouthGatecity",1,1,0.06
6,"HermosaBeachcity",0.02,0.04,0.91
42,"UpperGwyneddtownship",0.13,0.19,0.67
9,"Simsburytown",0.09,0.06,0.92
41,"Medfordcity",0.2,0.3,0.28
19,"Dubuquecity",0.32,0.36,0.3
55,"Whitewatercity",0.28,0.29,0.59
8,"Broomfieldcity",0.05,0.11,0.45
39,"Westlakecity",0.09,0.15,0.61
12,"LakeWorthcity",0.49,0.57,0.18
48,"Duncanvillecity",0.12,0.2,0.47
45,"Florencecity",0.57,0.54,0.36
6,"Brawleycity",1,0.87,0.14
34,"Ramseyborough",0.06,0.09,0.77
12,"Miramarcity",0.21,0.37,0.23
25,"Miltontown",0.08,0.11,0.7
6,"SantaAnacity",1,0.9,0.15
25,"Saugustown",0.19,0.32,0.25
40,"Woodwardcity",0.34,0.46,0.21
33,"Somersworthcity",0.41,0.43,0.2
8,"Lafayettecity",0.18,0.24,0.45
48,"Athenscity",0.62,0.61,0.24
42,"Scotttownship",0.21,0.28,0.48
34,"Middletownship",0.38,0.52,0.17
25,"Watertowntown",0.28,0.26,0.68
13,"EastPointcity",0.33,0.48,0.28
34,"OldBridgetownship",0.17,0.27,0.38
42,"Hilltowntownship",0.16,0.27,0.37
18,"Vincennescity",0.39,0.48,0.2
12,"Tallahasseecity",0.19,0.23,0.66
34,"Madisonborough",0.21,0.19,0.81
53,"Longviewcity",0.25,0.37,0.19
44,"Barringtontown",0.09,0.17,0.76
12,"CoralGablescity",0.16,0.15,0.81
34,"Hopatcongborough",0.14,0.22,0.32
53,"Puyallupcity",0.21,0.27,0.27
22,"Eunicecity",0.83,0.8,0.16
34,"CityofOrangetownship",0.48,0.6,0.28
6,"AgouraHillscity",0.05,0.09,0.72
25,"Randolphtown",0.15,0.25,0.34
41,"Portlandcity",0.19,0.28,0.41
42,"Newberrytownship",0.28,0.38,0.21
25,"Hudsontown",0.31,0.39,0.37
34,"Haddonfieldborough",0.07,0.13,0.92
48,"TheColonycity",0.08,0.15,0.34
6,"PortHuenemecity",0.32,0.35,0.24
22,"WestMonroecity",0.4,0.5,0.26
55,"Brookfieldcity",0.11,0.13,0.68
39,"Ketteringcity",0.14,0.21,0.46
6,"Lompoccity",0.31,0.36,0.21
39,"UpperArlingtoncity",0.04,0.04,0.98
29,"Fultoncity",0.55,0.59,0.24
48,"Midlandcity",0.32,0.37,0.46
41,"Greshamcity",0.17,0.27,0.24
34,"Kearnytown",0.52,0.55,0.23
34,"Secaucustown",0.33,0.45,0.38
42,"Swataratownship",0.34,0.4,0.23
34,"Middletowntownship",0.16,0.24,0.48
4,"BullheadCitycity",0.19,0.47,0.14
36,"Ogdensburgcity",0.37,0.56,0.17
36,"Goshentown",0.32,0.38,0.38
25,"Hulltown",0.12,0.23,0.31
44,"Woonsocketcity",0.69,0.78,0.13
9,"Plymouthtown",0.35,0.43,0.21
42,"Bristolborough",0.52,0.67,0.12
6,"Moorparkcity",0.24,0.23,0.45
13,"Tiftoncity",0.47,0.6,0.29
39,"NorthCantoncity",0.13,0.19,0.48
40,"Shawneecity",0.4,0.53,0.21
6,"Bakersfieldcity",0.27,0.38,0.31
55,"Oshkoshcity",0.29,0.36,0.31
34,"Ringwoodborough",0.06,0.16,0.51
34,"Laceytownship",0.26,0.39,0.21
42,"Pittsburghcity",0.31,0.47,0.31
19,"Ankenycity",0.06,0.08,0.47
19,"Waterloocity",0.28,0.37,0.21
9,"Danburytown",0.34,0.4,0.43
9,"Trumbulltown",0.26,0.26,0.58
25,"Shrewsburytown",0.13,0.2,0.59
48,"Tylercity",0.33,0.39,0.39
6,"PleasantHillcity",0.08,0.1,0.57
1,"Alabastercity",0.27,0.37,0.39
48,"Marshallcity",0.43,0.55,0.24
6,"WalnutCreekcity",0.05,0.07,0.77
25,"Winchestertown",0.06,0.07,0.9
47,"Goodlettsvillecity",0.25,0.36,0.27
6,"Fontanacity",0.36,0.48,0.13
6,"Coronacity",0.36,0.41,0.28
41,"Astoriacity",0.22,0.3,0.25
34,"TintonFallsborough",0.14,0.15,0.67
13,"Bainbridgecity",0.62,0.71,0.23
22,"NewOrleanscity",0.45,0.56,0.35
6,"SanMateocity",0.22,0.24,0.48
34,"Summitcity",0.16,0.16,0.88
48,"Longviewcity",0.26,0.38,0.29
34,"Rockawaytownship",0.09,0.16,0.58
39,"Lakewoodcity",0.17,0.26,0.46
42,"BethelParkborough",0.11,0.15,0.54
48,"Huntsvillecity",0.33,0.46,0.34
6,"EastPaloAltocity",0.73,0.7,0.24
48,"Odessacity",0.49,0.53,0.2
34,"NorthBrunswicktownship",0.21,0.26,0.53
1,"Selmacity",0.57,0.7,0.24
28,"Grenadacity",0.75,0.78,0.21
6,"Norcocity",0.16,0.41,0.15
55,"FortAtkinsoncity",0.27,0.31,0.34
25,"Dartmouthtown",0.66,0.58,0.34
6,"Martinezcity",0.1,0.18,0.47
6,"PalmSpringscity",0.27,0.39,0.32
1,"Daphnecity",0.11,0.17,0.57
48,"SugarLandcity",0.11,0.13,0.7
39,"Fremontcity",0.3,0.46,0.15
5,"HotSpringscity",0.51,0.63,0.2
51,"Viennatown",0.15,0.15,0.74
6,"Fresnocity",0.55,0.54,0.3
25,"Gloucestercity",0.29,0.42,0.32
6,"Lomitacity",0.24,0.35,0.31
29,"Mexicocity",0.52,0.52,0.21
1,"Jacksonvillecity",0.39,0.43,0.48
6,"Hanfordcity",0.45,0.5,0.18
6,"Oakdalecity",0.42,0.54,0.14
5,"Blythevillecity",0.59,0.59,0.2
18,"NewCastlecity",0.57,0.64,0.11
12,"Margatecity",0.24,0.44,0.18
22,"Alexandriacity",0.48,0.55,0.28
34,"Woodburycity",0.33,0.47,0.31
9,"Wiltontown",0.07,0.06,1
16,"Moscowcity",0.12,0.1,0.8
5,"ElDoradocity",0.37,0.57,0.25
40,"ElRenocity",0.38,0.48,0.14
47,"Dyersburgcity",0.87,0.8,0.18
34,"WestCaldwelltownship",0.19,0.17,0.68
48,"McAllencity",1,0.75,0.3
39,"Fairfieldcity",0.17,0.24,0.41
39,"Readingcity",0.37,0.47,0.22
40,"Tulsacity",0.17,0.29,0.41
6,"Montclaircity",0.4,0.56,0.14
41,"McMinnvillecity",0.26,0.32,0.3
12,"CapeCoralcity",0.18,0.31,0.23
22,"Crowleycity",0.88,0.83,0.16
51,"Harrisonburgcity",0.35,0.39,0.46
6,"Clearlakecity",0.36,0.68,0.06
4,"Phoenixcity",0.3,0.36,0.31
51,"Poquosoncity",0.18,0.25,0.47
25,"Methuentown",0.4,0.45,0.29
39,"Springdalecity",0.22,0.29,0.37
5,"Sherwoodcity",0.08,0.2,0.37
39,"Dublincity",0.01,0,0.96
34,"SomersPointcity",0.21,0.36,0.32
40,"Ardmorecity",0.36,0.48,0.24
48,"Victoriacity",0.52,0.51,0.24
23,"Scarboroughtown",0.16,0.18,0.46
48,"Canyoncity",0.18,0.23,0.64
54,"Wheelingcity",0.39,0.43,0.29
6,"LagunaBeachcity",0.08,0.07,0.8
48,"BalchSpringscity",0.46,0.63,0.07
32,"Hendersoncity",0.14,0.29,0.27
42,"Plainstownship",0.52,0.54,0.18
48,"Nacogdochescity",0.39,0.47,0.41
9,"Brookfieldtown",0.1,0.14,0.67
12,"TarponSpringscity",0.3,0.44,0.23
34,"OceanCitycity",0.11,0.22,0.42
4,"Glendalecity",0.23,0.29,0.27
55,"Neenahcity",0.2,0.26,0.32
19,"Boonecity",0.28,0.28,0.23
42,"UpperChichestertownship",0.23,0.36,0.21
25,"Swampscotttown",0.07,0.12,0.72
48,"Shermancity",0.31,0.42,0.3
45,"MountPleasanttown",0.1,0.14,0.68
54,"SouthCharlestoncity",0.22,0.29,0.36
32,"LasVegascity",0.23,0.4,0.2
55,"Wausaucity",0.5,0.42,0.27
25,"Somervillecity",0.38,0.42,0.5
39,"Tiffincity",0.28,0.4,0.2
48,"Richardsoncity",0.06,0.09,0.75
53,"Anacortescity",0.22,0.31,0.23
42,"Muhlenbergtownship",0.35,0.49,0.21
23,"Westbrookcity",0.25,0.35,0.2
25,"Danverstown",0.14,0.21,0.42
6,"Rosemeadcity",0.9,0.82,0.14
48,"Jacksonvillecity",0.67,0.69,0.2
48,"NorthRichlandHillscity",0.11,0.21,0.35
12,"MiamiBeachcity",0.58,0.6,0.33
39,"BedfordHeightscity",0.16,0.42,0.19
34,"Metuchenborough",0.19,0.23,0.61
9,"NewCanaantown",0.06,0.06,1
56,"RockSpringscity",0.19,0.29,0.22
42,"Yeadonborough",0.18,0.33,0.4
54,"Martinsburgcity",0.5,0.56,0.26
47,"Clarksvillecity",0.25,0.31,0.29
48,"Beltoncity",0.66,0.66,0.19
25,"FallRivercity",1,0.95,0.12
42,"Montgomerytownship",0.12,0.19,0.58
34,"Camdencity",0.69,0.9,0.08
48,"Nederlandcity",0.17,0.25,0.21
29,"RichmondHeightscity",0.22,0.23,0.67
48,"Herefordcity",0.88,0.77,0.17
9,"WindsorLockstown",0.26,0.38,0.25
6,"Milpitascity",0.25,0.32,0.4
48,"Terrellcity",0.47,0.65,0.21
55,"Menomoniecity",0.44,0.33,0.49
6,"SantaPaulacity",0.8,0.71,0.14
6,"Fairfieldcity",0.16,0.26,0.23
46,"Pierrecity",0.26,0.24,0.45
42,"Altoonacity",0.32,0.46,0.13
6,"Rialtocity",0.29,0.46,0.14
5,"Springdalecity",0.45,0.52,0.2
28,"Jacksoncity",0.31,0.43,0.43
28,"McCombcity",0.54,0.63,0.24
37,"ElizabethCitycity",0.62,0.63,0.22
9,"Suffieldtown",0.15,0.19,0.49
53,"MosesLakecity",0.45,0.45,0.22
39,"Kentcity",0.14,0.22,0.54
6,"LaPalmacity",0.11,0.17,0.51
38,"Jamestowncity",0.55,0.41,0.3
6,"LosAlamitoscity",0.17,0.22,0.47
34,"Roxburytownship",0.18,0.22,0.48
36,"Binghamtoncity",0.34,0.45,0.31
12,"PanamaCitycity",0.42,0.51,0.26
25,"Weymouthtown",0.1,0.19,0.34
18,"Jaspercity",0.51,0.43,0.25
12,"DaytonaBeachcity",0.3,0.45,0.25
51,"Hopewellcity",0.43,0.57,0.14
39,"NewPhiladelphiacity",0.29,0.39,0.14
48,"UniversityParkcity",0.02,0.01,1
34,"Roselleborough",0.25,0.38,0.31
45,"Sumtercity",0.35,0.37,0.32
48,"Cleburnecity",0.43,0.54,0.2
34,"Florencetownship",0.38,0.43,0.22
9,"Monroetown",0.13,0.16,0.59
34,"Aberdeentownship",0.2,0.28,0.45
6,"Maywoodcity",1,1,0
40,"PoncaCitycity",0.25,0.33,0.34
48,"Waxahachiecity",0.41,0.51,0.25
25,"Hollistontown",0.07,0.08,0.67
25,"Milfordtown",0.36,0.4,0.37
49,"CedarCitycity",0.1,0.17,0.43
34,"FairLawnborough",0.22,0.31,0.49
34,"Teanecktownship",0.15,0.2,0.67
12,"Largocity",0.21,0.39,0.21
27,"Robbinsdalecity",0.19,0.25,0.3
9,"Derbytown",0.38,0.49,0.23
6,"SanFernandocity",1,1,0.06
29,"Kirkwoodcity",0.17,0.18,0.7
18,"BeechGrovecity",0.25,0.39,0.15
6,"Claremontcity",0.06,0.1,0.84
29,"Washingtoncity",0.58,0.43,0.21
34,"Piscatawaytownship",0.2,0.25,0.51
41,"WestLinncity",0.06,0.11,0.59
39,"Hamiltoncity",0.42,0.58,0.14
25,"Fitchburgcity",0.46,0.54,0.2
39,"Vermilioncity",0.18,0.32,0.26
42,"Hanoverborough",0.61,0.6,0.17
9,"Torringtontown",0.44,0.47,0.24
55,"Janesvillecity",0.21,0.31,0.24
34,"Voorheestownship",0.19,0.19,0.66
48,"MountPleasantcity",0.57,0.67,0.2
37,"Sanfordcity",0.42,0.51,0.22
1,"MountainBrookcity",0.02,0.02,1
44,"Portsmouthtown",0.2,0.22,0.56
48,"PortLavacacity",0.67,0.62,0.16
12,"DelrayBeachcity",0.33,0.43,0.34
25,"Westontown",0.04,0.02,1
34,"Millburntownship",0.1,0.1,1
12,"Dunedincity",0.18,0.3,0.29
6,"Stocktoncity",0.61,0.58,0.23
36,"Greenburghtown",0.16,0.19,0.76
48,"Plainviewcity",0.69,0.66,0.21
34,"ElmwoodParkborough",0.51,0.56,0.23
34,"VentnorCitycity",0.19,0.34,0.23
36,"Rochestercity",0.38,0.54,0.29
53,"Redmondcity",0.06,0.07,0.67
6,"Placentiacity",0.33,0.3,0.48
35,"Hobbscity",0.55,0.59,0.2
34,"Montclairtownship",0.14,0.2,0.81
6,"Cerescity",0.42,0.57,0.12
41,"Corvalliscity",0.08,0.11,0.8
55,"MenomoneeFallsvillage",0.23,0.24,0.31
34,"NorthBergentownship",0.63,0.62,0.28
1,"Mobilecity",0.31,0.43,0.34
22,"Houmacity",0.66,0.66,0.19
12,"Oviedocity",0.08,0.14,0.56
18,"TerreHautecity",0.3,0.48,0.24
25,"Ashlandtown",0.11,0.16,0.59
8,"Arvadacity",0.1,0.18,0.4
6,"Corcorancity",0.64,0.75,0.06
34,"Hillsidetownship",0.4,0.49,0.26
25,"Walpoletown",0.1,0.17,0.51
6,"SanLeandrocity",0.25,0.34,0.26
9,"Watertowntown",0.34,0.4,0.31
49,"PleasantGrovecity",0.05,0.22,0.32
13,"PeachtreeCitycity",0.07,0.07,0.62
9,"Avontown",0.1,0.1,0.86
34,"Jeffersontownship",0.17,0.2,0.4
2,"Anchoragecity",0.09,0.14,0.43
25,"WestSpringfieldtown",0.22,0.36,0.3
34,"Morristowntown",0.3,0.36,0.52
27,"Northfieldcity",0.26,0.25,0.58
48,"Templecity",0.38,0.45,0.32
48,"SanJuancity",1,1,0.1
18,"Greenwoodcity",0.19,0.28,0.29
48,"Lamesacity",0.98,0.87,0.11
39,"Salemcity",0.24,0.45,0.13
25,"Franklintown",0.12,0.19,0.49
12,"Eustiscity",0.35,0.52,0.24
42,"Scrantoncity",0.38,0.51,0.2
6,"Oxnardcity",0.82,0.68,0.19
34,"Bergenfieldborough",0.24,0.29,0.38
6,"Perriscity",0.52,0.63,0.1
37,"Albemarlecity",0.6,0.7,0.18
47,"Memphiscity",0.37,0.51,0.27
18,"Lawrencecity",0.17,0.35,0.27
34,"RidgefieldParkvillage",0.29,0.36,0.33
34,"Hammontontown",0.65,0.6,0.22
55,"Germantownvillage",0.14,0.2,0.34
22,"Monroecity",0.49,0.55,0.38
24,"Frederickcity",0.29,0.37,0.38
53,"MountVernoncity",0.22,0.3,0.27
34,"Hillsboroughtownship",0.1,0.12,0.71
6,"Hillsboroughtown",0.04,0.03,0.94
6,"Orangecity",0.28,0.3,0.41
13,"Waycrosscity",0.7,0.78,0.16
39,"Mentorcity",0.11,0.22,0.35
34,"WestNewYorktown",1,0.9,0.18
6,"MillValleycity",0.04,0.03,0.98
48,"LiveOakcity",0.12,0.11,0.33
