"state","communityname","PctLess9thGrade","PctNotHSGrad","PctBSorMore"
35,"Portalescity",0.64,0.67,0.33
42,"Fallstownship",0.15,0.29,0.22
51,"Manassascity",0.21,0.26,0.41
6,"PalosVerdesEstatescity",0.06,0.04,1
6,"Mantecacity",0.32,0.43,0.14
53,"Tacomacity",0.23,0.35,0.24
25,"Harwichtown",0.1,0.19,0.41
36,"Kingstoncity",0.45,0.54,0.29
1,"Athenscity",0.51,0.59,0.32
45,"Greercity",0.93,0.94,0.13
53,"WallaWallacity",0.3,0.35,0.25
37,"Goldsborocity",0.41,0.43,0.24
22,"LakeCharlescity",0.52,0.53,0.28
41,"Salemcity",0.23,0.31,0.34
34,"Hobokencity",0.6,0.52,0.65
36,"Syracusecity",0.38,0.5,0.35
12,"Sunrisecity",0.21,0.35,0.26
10,"Dovercity",0.21,0.29,0.42
29,"Crestwoodcity",0.18,0.27,0.47
9,"Clintontown",0.1,0.22,0.42
34,"Brigantinecity",0.16,0.31,0.33
25,"Gardnercity",0.55,0.56,0.21
34,"GlenRockborough",0.05,0.07,0.88
25,"Westwoodtown",0.1,0.1,0.76
34,"Jacksontownship",0.22,0.34,0.25
42,"Middletowntownship",0.15,0.24,0.42
28,"Starkvillecity",0.27,0.34,0.67
34,"Bridgetoncity",0.58,0.73,0.13
39,"Troycity",0.26,0.4,0.26
33,"Laconiacity",0.29,0.39,0.27
6,"AppleValleytown",0.15,0.33,0.23
25,"Pittsfieldcity",0.23,0.37,0.3
48,"Grapevinecity",0.1,0.16,0.57
34,"Haddontownship",0.17,0.28,0.42
33,"Merrimacktown",0.07,0.13,0.53
6,"Palmdalecity",0.18,0.34,0.2
6,"ElSegundocity",0.1,0.14,0.52
6,"GardenGrovecity",0.39,0.44,0.25
34,"CliffsideParkborough",0.47,0.43,0.42
22,"Shreveportcity",0.34,0.44,0.31
21,"Danvillecity",0.5,0.58,0.25
6,"Highlandcity",0.28,0.44,0.21
12,"DeerfieldBeachcity",0.3,0.44,0.25
36,"Uticacity",0.52,0.57,0.18
45,"Aikencity",0.33,0.35,0.53
6,"Fullertoncity",0.27,0.28,0.48
29,"Berkeleycity",0.37,0.5,0.11
27,"Minneapoliscity",0.22,0.29,0.49
21,"Florencecity",0.34,0.4,0.21
36,"Oneontacity",0.26,0.34,0.5
6,"Carpinteriacity",0.35,0.4,0.36
25,"Swanseatown",0.41,0.46,0.29
13,"Alpharettacity",0.07,0.1,0.6
9,"Windsortown",0.23,0.3,0.45
21,"Nicholasvillecity",0.54,0.62,0.15
23,"Auburncity",0.35,0.39,0.3
55,"Superiorcity",0.27,0.38,0.24
45,"WestColumbiacity",0.38,0.5,0.24
25,"Medfordcity",0.25,0.35,0.37
40,"Enidcity",0.29,0.41,0.27
6,"Pinolecity",0.13,0.23,0.32
5,"Bentoncity",0.48,0.52,0.21
40,"Stillwatercity",0.14,0.16,0.72
6,"Tracycity",0.31,0.39,0.18
34,"Totowaborough",0.59,0.56,0.25
55,"Fitchburgcity",0.08,0.1,0.61
12,"FortMyerscity",0.4,0.55,0.25
34,"Weehawkentownship",0.52,0.51,0.44
48,"CedarHillcity",0.14,0.22,0.45
48,"Lubbockcity",0.39,0.42,0.41
22,"Kennercity",0.3,0.38,0.33
56,"Sheridancity",0.29,0.34,0.26
6,"Montebellocity",0.7,0.69,0.22
1,"Jaspercity",0.48,0.62,0.26
40,"Edmondcity",0.08,0.14,0.71
55,"BeaverDamcity",0.42,0.41,0.22
53,"Kelsocity",0.34,0.47,0.12
35,"Roswellcity",0.5,0.53,0.23
51,"Chesapeakecity",0.27,0.39,0.26
6,"RanchoCucamongacity",0.15,0.22,0.33
16,"IdahoFallscity",0.17,0.26,0.41
55,"Monroecity",0.39,0.36,0.22
9,"Waterfordtown",0.25,0.3,0.35
12,"HainesCitycity",0.78,0.83,0.11
39,"Bexleycity",0.03,0.05,0.96
35,"Gallupcity",0.38,0.43,0.25
40,"BrokenArrowcity",0.11,0.15,0.39
24,"Laurelcity",0.12,0.21,0.59
48,"Missioncity",1,0.84,0.18
55,"Sheboygancity",0.39,0.42,0.2
47,"JohnsonCitycity",0.47,0.5,0.41
39,"Greenvillecity",0.33,0.48,0.16
48,"DeSotocity",0.11,0.18,0.47
37,"Ashevillecity",0.32,0.43,0.36
39,"ForestParkcity",0.12,0.24,0.38
55,"WisconsinRapidscity",0.38,0.36,0.18
39,"SevenHillscity",0.25,0.37,0.26
34,"Lakewoodtownship",0.39,0.47,0.26
45,"Columbiacity",0.31,0.41,0.51
48,"Rowlettcity",0.07,0.14,0.44
24,"Cumberlandcity",0.48,0.56,0.16
6,"Alamedacity",0.14,0.18,0.5
25,"Nortontown",0.17,0.27,0.35
49,"BrighamCitycity",0.13,0.26,0.35
5,"ForrestCitycity",0.69,0.68,0.18
4,"Chandlercity",0.19,0.23,0.42
32,"Sparkscity",0.17,0.29,0.24
36,"Amsterdamcity",0.43,0.55,0.18
36,"Canandaiguacity",0.26,0.34,0.34
42,"Brentwoodborough",0.23,0.31,0.25
6,"LaPuentecity",0.8,0.88,0.1
13,"Hinesvillecity",0.11,0.19,0.3
55,"Ashwaubenonvillage",0.18,0.19,0.28
24,"Salisburycity",0.36,0.48,0.31
25,"Somersettown",0.56,0.52,0.33
6,"Paramountcity",0.94,0.89,0.09
49,"Roycity",0.07,0.17,0.24
34,"Marlborotownship",0.08,0.14,0.72
6,"Piedmontcity",0.01,0.03,1
34,"Dumontborough",0.25,0.31,0.33
2,"Fairbankscity",0.14,0.22,0.28
47,"Brentwoodcity",0.02,0.05,0.9
6,"Azusacity",0.64,0.66,0.18
48,"Gainesvillecity",0.53,0.58,0.18
48,"DeerParkcity",0.14,0.25,0.23
55,"WhitefishBayvillage",0.04,0.04,1
12,"Kissimmeecity",0.27,0.41,0.2
48,"Humblecity",0.32,0.39,0.21
8,"Denvercity",0.26,0.35,0.47
9,"NewBritaintown",0.53,0.62,0.26
34,"Randolphtownship",0.1,0.12,0.79
6,"Hollistercity",0.79,0.65,0.17
23,"Oronotown",0.15,0.17,0.84
55,"ChippewaFallscity",0.54,0.44,0.19
53,"MercerIslandcity",0.02,0.02,1
4,"Mesacity",0.17,0.24,0.33
36,"Buffalocity",0.43,0.57,0.24
34,"Walltownship",0.16,0.26,0.43
25,"EastLongmeadowtown",0.17,0.25,0.39
1,"Gadsdencity",0.55,0.68,0.15
9,"Middletowntown",0.36,0.39,0.42
12,"PuntaGordacity",0.16,0.25,0.4
49,"SouthOgdencity",0.09,0.2,0.4
9,"Bridgeporttown",0.62,0.69,0.18
48,"TexasCitycity",0.39,0.49,0.14
34,"Wyckofftownship",0.15,0.15,0.75
33,"Nashuacity",0.22,0.28,0.46
21,"Radcliffcity",0.19,0.28,0.2
50,"Burlingtoncity",0.28,0.29,0.56
25,"SouthHadleytown",0.17,0.27,0.41
48,"Lufkincity",0.47,0.54,0.29
42,"Kingstonborough",0.28,0.34,0.37
34,"Lindenwoldborough",0.19,0.36,0.25
34,"Ewingtownship",0.27,0.35,0.41
48,"Angletoncity",0.25,0.33,0.22
33,"Goffstowntown",0.23,0.3,0.32
34,"GloucesterCitycity",0.44,0.64,0.08
18,"Speedwaytown",0.17,0.23,0.27
6,"TwentyninePalms-MorongoValle",0.21,0.41,0.16
55,"Mequoncity",0.12,0.1,0.8
40,"Yukoncity",0.19,0.25,0.3
55,"SouthMilwaukeecity",0.26,0.35,0.22
6,"SanRamoncity",0.03,0.05,0.7
34,"SouthBrunswicktownship",0.14,0.15,0.65
24,"Annapoliscity",0.23,0.33,0.53
22,"Natchitochescity",0.59,0.57,0.35
25,"Barnstabletown",0.09,0.17,0.45
21,"Madisonvillecity",0.64,0.57,0.23
5,"Arkadelphiacity",0.44,0.48,0.48
28,"Brandoncity",0.16,0.23,0.55
42,"LowerMorelandtownship",0.08,0.13,0.66
55,"Wauwatosacity",0.15,0.17,0.63
6,"BaldwinParkcity",0.94,0.88,0.14
12,"Lauderhillcity",0.18,0.35,0.3
40,"Adacity",0.44,0.51,0.37
42,"NorthHuntingdontownship",0.21,0.28,0.25
19,"Marshalltowncity",0.26,0.32,0.27
37,"Havelockcity",0.08,0.14,0.19
25,"Wilmingtontown",0.15,0.27,0.32
34,"Freeholdborough",0.36,0.45,0.34
5,"Texarkanacity",0.46,0.57,0.18
37,"Laurinburgcity",0.66,0.71,0.23
36,"Ryecity",0.09,0.15,0.84
8,"Northglenncity",0.12,0.28,0.21
32,"BoulderCitycity",0.13,0.28,0.35
37,"Boonetown",0.32,0.36,0.71
6,"Cerritoscity",0.12,0.16,0.6
18,"EastChicagocity",0.71,0.75,0.08
41,"Hillsborocity",0.27,0.3,0.3
19,"Davenportcity",0.24,0.36,0.31
34,"Spartatownship",0.06,0.09,0.7
48,"Friendswoodcity",0.06,0.1,0.56
48,"HarkerHeightscity",0.12,0.19,0.43
53,"Sunnysidecity",1,0.95,0.15
48,"Beevillecity",0.84,0.7,0.18
5,"Magnoliacity",0.45,0.54,0.27
6,"GrandTerracecity",0.09,0.19,0.43
39,"Strongsvillecity",0.08,0.16,0.49
48,"Arlingtoncity",0.12,0.19,0.48
25,"Westboroughtown",0.13,0.14,0.65
44,"SouthKingstowntown",0.15,0.23,0.63
12,"FortLauderdalecity",0.31,0.44,0.34
6,"Gilroycity",0.55,0.55,0.25
48,"McKinneycity",0.46,0.54,0.29
51,"ColonialHeightscity",0.3,0.37,0.26
48,"Carrolltoncity",0.14,0.15,0.61
48,"Orangecity",0.35,0.5,0.27
9,"Enfieldtown",0.22,0.36,0.27
34,"Pequannocktownship",0.23,0.23,0.46
51,"Christiansburgtown",0.56,0.55,0.26
51,"Suffolkcity",0.61,0.63,0.18
9,"Stoningtontown",0.27,0.33,0.42
6,"TempleCitycity",0.21,0.28,0.34
48,"Laredocity",1,0.91,0.17
32,"Renocity",0.18,0.3,0.35
34,"FortLeeborough",0.28,0.24,0.69
39,"Brecksvillecity",0.08,0.14,0.68
6,"Burlingamecity",0.16,0.18,0.54
29,"Beltoncity",0.18,0.32,0.17
51,"VirginiaBeachcity",0.1,0.19,0.41
21,"Elizabethtowncity",0.48,0.44,0.31
37,"Reidsvillecity",0.63,0.68,0.23
45,"Easleycity",0.58,0.63,0.25
13,"WarnerRobinscity",0.22,0.32,0.22
12,"Tampacity",0.39,0.51,0.29
33,"Dovercity",0.23,0.28,0.39
29,"Gladstonecity",0.14,0.19,0.36
6,"CostaMesacity",0.25,0.27,0.44
42,"Penntownship",0.26,0.29,0.33
48,"Seguincity",0.91,0.8,0.19
5,"NorthLittleRockcity",0.34,0.46,0.27
47,"Murfreesborocity",0.36,0.39,0.43
48,"Snydercity",0.52,0.63,0.16
56,"Gillettecity",0.08,0.17,0.28
12,"Nicevillecity",0.17,0.23,0.35
48,"BayCitycity",0.54,0.51,0.23
39,"Bellefontainecity",0.22,0.45,0.14
25,"Marshfieldtown",0.04,0.09,0.53
33,"Lebanoncity",0.2,0.29,0.43
53,"Edmondscity",0.07,0.14,0.5
42,"Calntownship",0.19,0.27,0.36
34,"Collingswoodborough",0.21,0.29,0.42
8,"Westminstercity",0.1,0.18,0.38
9,"Newtowntown",0.11,0.17,0.65
51,"Leesburgtown",0.26,0.28,0.46
6,"Glendalecity",0.4,0.39,0.46
27,"Shakopeecity",0.28,0.3,0.18
38,"Fargocity",0.19,0.17,0.49
55,"Muskegocity",0.13,0.21,0.28
29,"CreveCoeurcity",0.11,0.1,0.92
6,"Lancastercity",0.2,0.33,0.25
25,"Leicestertown",0.22,0.36,0.29
12,"Ocalacity",0.36,0.49,0.26
40,"Miamicity",0.4,0.5,0.21
51,"NewportNewscity",0.23,0.35,0.29
34,"Maplewoodtownship",0.18,0.19,0.79
12,"Melbournecity",0.21,0.35,0.29
45,"MyrtleBeachcity",0.13,0.26,0.34
56,"GreenRivercity",0.14,0.28,0.24
12,"VeroBeachcity",0.19,0.32,0.37
25,"Pepperelltown",0.13,0.19,0.49
42,"Richlandtownship",0.3,0.36,0.28
6,"Richmondcity",0.32,0.4,0.35
42,"Doylestowntownship",0.16,0.22,0.58
42,"Butlertownship",0.28,0.34,0.28
42,"Centertownship",0.15,0.3,0.29
21,"Jeffersontowncity",0.15,0.23,0.44
29,"Joplincity",0.37,0.47,0.25
9,"Vernontown",0.25,0.31,0.41
25,"Lexingtontown",0.07,0.07,0.97
6,"Berkeleycity",0.14,0.14,0.97
49,"AmericanForkcity",0.23,0.27,0.31
6,"Atascaderocity",0.11,0.22,0.32
48,"Pharrcity",1,1,0.12
39,"Lebanoncity",0.37,0.43,0.25
39,"Mariettacity",0.35,0.42,0.31
12,"NorthMiamicity",0.39,0.53,0.28
40,"Durantcity",0.49,0.54,0.38
12,"Leesburgcity",0.42,0.59,0.2
18,"Dyertown",0.21,0.24,0.23
51,"Norfolkcity",0.3,0.47,0.26
6,"Norwalkcity",0.56,0.62,0.14
42,"WestChesterborough",0.22,0.32,0.51
34,"Bricktownship",0.19,0.34,0.25
53,"Ellensburgcity",0.17,0.28,0.48
9,"Wallingfordtown",0.28,0.33,0.35
22,"Rustoncity",0.3,0.36,0.55
48,"MissouriCitycity",0.1,0.11,0.65
39,"Miamitownship",0.18,0.28,0.39
9,"Wethersfieldtown",0.32,0.33,0.45
49,"SouthSaltLakecity",0.22,0.47,0.13
34,"Millvillecity",0.38,0.52,0.17
6,"Pasadenacity",0.39,0.38,0.59
37,"HighPointcity",0.44,0.55,0.28
47,"Bartletttown",0.06,0.13,0.37
34,"MountHollytownship",0.32,0.47,0.27
9,"Sheltontown",0.23,0.28,0.38
6,"YorbaLindacity",0.06,0.09,0.6
53,"Bellevuecity",0.06,0.07,0.75
12,"SouthDaytonacity",0.27,0.44,0.17
25,"Bournetown",0.13,0.21,0.35
48,"Bellairecity",0.09,0.1,0.8
6,"Chicocity",0.17,0.23,0.51
39,"Bucyruscity",0.38,0.53,0.15
45,"Greenvillecity",0.38,0.47,0.47
42,"WestHempfieldtownship",0.27,0.36,0.32
39,"Portsmouthcity",0.58,0.63,0.17
33,"Exetertown",0.22,0.22,0.52
19,"MasonCitycity",0.26,0.34,0.25
53,"Lynnwoodcity",0.13,0.22,0.29
25,"Pembroketown",0.08,0.2,0.34
29,"UniversityCitycity",0.18,0.27,0.67
48,"Burkburnettcity",0.29,0.4,0.2
34,"NewBrunswickcity",0.55,0.6,0.37
18,"NewAlbanycity",0.47,0.55,0.19
34,"Lodiborough",0.59,0.59,0.23
48,"Rosenbergcity",0.81,0.73,0.13
29,"Warrensburgcity",0.24,0.26,0.57
36,"Newburghcity",0.64,0.75,0.17
9,"Darientown",0.06,0.08,0.98
37,"Wilmingtoncity",0.33,0.46,0.32
9,"NorthBranfordtown",0.13,0.25,0.4
6,"Woodlandcity",0.37,0.41,0.26
53,"DesMoinescity",0.13,0.22,0.31
6,"ElCerritocity",0.12,0.16,0.76
28,"Greenvillecity",0.64,0.68,0.24
29,"Moberlycity",0.51,0.55,0.21
25,"Marbleheadtown",0.04,0.04,0.88
29,"Springfieldcity",0.3,0.39,0.32
34,"PomptonLakesborough",0.24,0.34,0.37
1,"Hoovercity",0.03,0.07,0.75
6,"Irvinecity",0.04,0.05,0.87
49,"Clearfieldcity",0.12,0.21,0.18
48,"Andrewscity",0.63,0.68,0.14
12,"DeLandcity",0.3,0.47,0.29
34,"Hanovertownship",0.21,0.25,0.56
38,"WestFargocity",0.25,0.23,0.23
25,"Graftontown",0.22,0.29,0.39
34,"Patersoncity",0.78,0.8,0.12
13,"Brunswickcity",0.52,0.66,0.15
40,"Sapulpacity",0.38,0.51,0.18
40,"OklahomaCitycity",0.24,0.37,0.34
9,"EastHartfordtown",0.34,0.45,0.2
18,"Andersoncity",0.34,0.5,0.18
28,"Gulfportcity",0.3,0.43,0.28
13,"Thomasvillecity",0.55,0.61,0.29
22,"BossierCitycity",0.19,0.31,0.24
34,"EastBrunswicktownship",0.14,0.18,0.67
34,"Deptfordtownship",0.27,0.46,0.19
48,"Pearlandcity",0.18,0.24,0.35
34,"Newarkcity",0.76,0.87,0.12
48,"PortNechescity",0.16,0.25,0.28
51,"Petersburgcity",0.6,0.67,0.2
28,"OceanSpringscity",0.17,0.27,0.41
12,"Naplescity",0.11,0.17,0.62
51,"Winchestercity",0.51,0.54,0.29
38,"GrandForkscity",0.25,0.23,0.47
48,"Rockwallcity",0.2,0.22,0.6
54,"Parkersburgcity",0.47,0.54,0.19
47,"Greenevilletown",0.76,0.67,0.26
54,"Morgantowncity",0.21,0.24,0.72
29,"CapeGirardeaucity",0.39,0.39,0.39
55,"Racinecity",0.35,0.48,0.22
21,"Frankfortcity",0.36,0.39,0.36
4,"Peoriacity",0.19,0.27,0.26
37,"RoanokeRapidscity",0.47,0.6,0.17
46,"Watertowncity",0.48,0.4,0.21
34,"Raritantownship",0.13,0.15,0.69
12,"Orlandocity",0.26,0.37,0.36
48,"Vidorcity",0.38,0.58,0.07
42,"Berwickborough",0.44,0.58,0.08
55,"Appletoncity",0.25,0.25,0.38
42,"WestMifflinborough",0.21,0.38,0.16
48,"Kingsvillecity",0.7,0.63,0.32
42,"Astontownship",0.23,0.32,0.32
45,"Charlestoncity",0.32,0.4,0.47
51,"Salemcity",0.36,0.41,0.28
25,"Clintontown",0.3,0.36,0.26
6,"LaHabracity",0.34,0.4,0.28
6,"Vacavillecity",0.17,0.29,0.26
23,"Lewistoncity",0.72,0.64,0.14
25,"Lawrencecity",0.74,0.76,0.14
28,"Greenwoodcity",0.74,0.73,0.29
34,"Lindencity",0.45,0.55,0.18
34,"RoselleParkborough",0.24,0.36,0.36
25,"Foxboroughtown",0.08,0.15,0.43
6,"Beniciacity",0.09,0.14,0.53
6,"CulverCitycity",0.21,0.26,0.57
34,"Eveshamtownship",0.1,0.15,0.6
45,"Summervilletown",0.19,0.27,0.41
6,"Victorvillecity",0.29,0.43,0.15
39,"Piquacity",0.26,0.53,0.13
48,"Levellandcity",0.59,0.62,0.2
5,"Bentonvillecity",0.32,0.4,0.18
4,"Tempecity",0.11,0.15,0.6
25,"Quincycity",0.19,0.28,0.37
39,"Barbertoncity",0.29,0.54,0.11
9,"Naugatucktown",0.32,0.37,0.26
39,"Springfieldtownship",0.28,0.44,0.2
34,"PointPleasantborough",0.21,0.31,0.31
25,"Chelmsfordtown",0.08,0.14,0.61
18,"Warsawcity",0.28,0.4,0.28
49,"SouthJordancity",0.05,0.13,0.36
1,"Prattvillecity",0.29,0.43,0.29
40,"SandSpringscity",0.25,0.43,0.22
6,"Dixoncity",0.38,0.39,0.28
53,"Kentcity",0.12,0.21,0.33
48,"Bedfordcity",0.05,0.09,0.55
12,"Tamaraccity",0.24,0.41,0.21
34,"PalisadesParkborough",0.36,0.37,0.42
21,"Louisvillecity",0.44,0.57,0.26
23,"Bangorcity",0.2,0.27,0.39
34,"Keansburgborough",0.36,0.64,0.06
6,"Pomonacity",0.75,0.71,0.2
29,"WebsterGrovescity",0.12,0.16,0.77
39,"Wilmingtoncity",0.29,0.38,0.27
6,"Ridgecrestcity",0.12,0.21,0.43
12,"Gulfportcity",0.3,0.48,0.23
34,"Cinnaminsontownship",0.17,0.23,0.45
6,"SouthElMontecity",1,1,0.03
24,"Westminstercity",0.32,0.42,0.34
48,"Brownwoodcity",0.56,0.62,0.23
36,"Beaconcity",0.44,0.51,0.24
48,"SouthHoustoncity",0.98,0.93,0.04
6,"SuisunCitycity",0.24,0.29,0.19
6,"SantaBarbaracity",0.35,0.35,0.53
6,"FountainValleycity",0.13,0.17,0.5
6,"ThousandOakscity",0.11,0.15,0.57
6,"ElCentrocity",0.8,0.72,0.2
55,"Cudahycity",0.3,0.39,0.13
34,"MountOlivetownship",0.11,0.17,0.48
29,"Grandviewcity",0.13,0.23,0.27
29,"Hazelwoodcity",0.2,0.29,0.32
34,"Readingtontownship",0.15,0.2,0.57
34,"Garfieldcity",0.78,0.7,0.17
34,"Warrentownship",0.11,0.15,0.71
42,"EastNorritontownship",0.16,0.26,0.43
29,"BellefontaineNeighborscity",0.65,0.59,0.17
19,"Newtoncity",0.28,0.35,0.24
34,"Berkeleytownship",0.47,0.68,0.09
33,"Berlincity",0.6,0.62,0.09
35,"Alamogordocity",0.26,0.3,0.26
36,"Cortlandcity",0.28,0.43,0.34
54,"Charlestoncity",0.31,0.39,0.46
6,"Tustincity",0.18,0.22,0.41
47,"Smyrnatown",0.33,0.51,0.16
4,"ApacheJunctioncity",0.35,0.52,0.1
6,"Novatocity",0.1,0.12,0.51
13,"Lawrencevillecity",0.28,0.42,0.33
6,"Westminstercity",0.35,0.42,0.28
41,"Ashlandcity",0.1,0.15,0.7
34,"Hopewelltownship",0.12,0.17,0.76
18,"FortWaynecity",0.25,0.39,0.24
25,"Oxfordtown",0.26,0.44,0.25
6,"SantaClaritacity",0.12,0.19,0.41
6,"Camarillocity",0.15,0.19,0.43
39,"Conneautcity",0.22,0.47,0.08
6,"SanDiegocity",0.28,0.29,0.48
34,"Hazlettownship",0.2,0.35,0.28
37,"Concordcity",0.47,0.59,0.22
5,"LittleRockcity",0.21,0.3,0.49
5,"Jacksonvillecity",0.19,0.28,0.18
45,"GooseCreekcity",0.13,0.2,0.21
38,"Willistoncity",0.43,0.4,0.27
39,"ClevelandHeightscity",0.12,0.18,0.74
6,"SantaMariacity",0.65,0.6,0.15
36,"Poughkeepsiecity",0.44,0.55,0.34
36,"MountVernoncity",0.4,0.51,0.32
18,"Indianapoliscity",0.24,0.4,0.34
6,"RedwoodCitycity",0.28,0.31,0.43
25,"Westfordtown",0.1,0.14,0.64
34,"RedBankborough",0.37,0.41,0.45
6,"SanFranciscocity",0.39,0.37,0.57
45,"Caycecity",0.35,0.46,0.25
1,"Decaturcity",0.36,0.45,0.32
6,"Redlandscity",0.19,0.25,0.5
39,"Englewoodcity",0.16,0.26,0.29
37,"Tarborotown",0.54,0.62,0.24
53,"Kirklandcity",0.07,0.11,0.59
25,"Arlingtontown",0.14,0.18,0.68
47,"Maryvillecity",0.49,0.49,0.38
9,"Betheltown",0.17,0.21,0.52
34,"Rahwaycity",0.29,0.39,0.27
25,"Tauntoncity",0.64,0.58,0.18
9,"Hamdentown",0.24,0.24,0.52
42,"SpringGardentownship",0.19,0.26,0.49
13,"ForestParkcity",0.39,0.62,0.1
39,"Maumeecity",0.08,0.16,0.33
1,"AlexanderCitycity",0.57,0.7,0.21
9,"Southingtontown",0.27,0.35,0.34
44,"Burrillvilletown",0.47,0.51,0.24
28,"Columbuscity",0.51,0.62,0.29
12,"TempleTerracecity",0.08,0.11,0.65
6,"Seasidecity",0.33,0.37,0.22
9,"Waterburytown",0.52,0.58,0.21
25,"Walthamcity",0.3,0.35,0.42
6,"Ontariocity",0.5,0.55,0.16
