"cowcode","country","year","constage","constlength","humanrights","freepress","politicalrights","civilliberties","corruption","conflict","polity","pacl","systemofgov","war","civilwar","population","gdppc","gdpgrowth","inv","gov","inflation","resourcerents","faid","polcon","iccpr","icescr","british","french","spanish","other","commonlaw","eu","region"
"128",385,"Norway",2008,194,7439,3.71623635292053,0.899999976158142,40,60,8.5,0,10,1,"Parliamentary",0,0,4644.45703125,51576.250739,-0.00428254064172506,30.089347343,5.9004924135,10.9506597518921,21.8206062316895,0,0.526692986488342,1,1,0,0,0,0,0,0,"W. Europe/U.S./Canada"
"129",698,"Oman",2008,12,4619,2.62017130851746,0.28999999165535,10,18,5.8,0,-8,0,"Royal Dictatorship",0,0,2853.88403320312,22512.943227,0.120803624391556,48.075351693,7.3598598142,28.1446838378906,54.8712692260742,49.1300010681152,0,0,0,0,0,0,0,0,0,"Middle East/N. Africa"
"130",770,"Pakistan",2008,6,56240,-1.50990831851959,0.340000003576279,8,18,3,1437,5,1,"Parliamentary",0,1,178479.390625,2211.3025675,0.00947916973382235,17.870443955,14.783335212,16.244514465332,8.1803150177002,956.27001953125,0.232888892292976,0,1,1,0,0,0,1,0,"South Asia"
"131",986,"Palau",2008,27,7982,3.99714422225952,0.860000014305115,37,55,4,0,NA,1,"Presidential",0,0,20.701000213623,14767.416693,-0.0188029762357473,27.432431539,30.278441483,6.5,0,42.4500007629395,NA,0,0,1,0,0,0,1,0,"Oceania"
"132",95,"Panama",2008,36,26097,1.70152497291565,0.560000002384186,36,47,4.3,125,9,1,"Presidential",0,0,3309.67895507812,10198.01828,0.0954979583621025,27.465962321,10.759516965,5.77632999420166,0.118214331567287,27.6700000762939,0.440022021532059,1,0,0,0,1,0,0,0,"Latin America"
"133",910,"Papua New Guinea",2008,33,58490,0.317402958869934,0.720000028610229,24,36,2.2,0,4,1,"Parliamentary",0,0,5816.23291015625,2523.5134372,0.0419189445674419,15.669958361,19.268096879,7.83017158508301,32.1177291870117,237.389999389648,0.613364040851593,1,0,1,0,0,0,1,0,"Oceania"
"134",150,"Paraguay",2008,16,25459,0.358760595321655,0.400000005960464,26,36,2.7,0,8,1,"Presidential",0,0,6203.19677734375,3768.9977431,0.0301295313984156,17.212109368,4.6418043335,13.0973272323608,1.47201573848724,104.160003662109,0.212080806493759,1,0,0,0,1,0,0,0,"Latin America"
"135",135,"Peru",2008,15,19099,0.768989443778992,0.560000002384186,32,41,4,937,9,1,"Presidential",0,1,28347.87890625,6936.9503387,0.0878855139017105,30.077643781,4.2713135364,0.71957916021347,11.6444225311279,383.950012207031,0.173341989517212,1,1,0,0,1,0,0,0,"Latin America"
"136",840,"Philippines",2008,21,21954,-1.25194299221039,0.550000011920929,23,38,3,6250,8,1,"Presidential",0,1,96061.6796875,3058.1236709,0.0237023811787367,18.861687495,3.9004755792,7.54905986785889,2.34826755523682,-30.4799995422363,0.368000000715256,1,1,0,0,1,0,1,0,"East Asia"
"137",290,"Poland",2008,11,19602,1.68023669719696,0.759999990463257,38,55,5.4,0,10,1,"Semi-Presidential",0,0,38500.6953125,15781.903509,0.0518800243735313,22.839334108,6.6296252552,3.10162043571472,1.02193760871887,0,0.462909072637558,1,1,0,0,0,1,0,1,"E. Europe/Post-Soviet"
"138",235,"Portugal",2008,32,35219,1.40039038658142,0.839999973773956,40,58,6.8,0,10,1,"Semi-Presidential",0,0,10676.91015625,20468.368439,-0.00400783680379391,27.922957242,5.1821067045,1.58181405067444,0.15208175778389,0,0.406687021255493,1,1,0,0,0,0,0,1,"W. Europe/U.S./Canada"
"139",694,"Qatar",2008,5,6848,1.99068021774292,0.360000014305115,10,18,7.1,0,-10,0,"Royal Dictatorship",0,0,824.789001464844,109882.82213,0.0978387072682381,35.800845789,7.8053178527,9.26338386535645,48.9156379699707,NA,0,0,0,1,0,0,0,1,0,"Middle East/N. Africa"
"140",360,"Romania",2008,17,14663,0.37685152888298,0.560000002384186,32,49,4.5,125,9,1,"Semi-Presidential",0,0,22060.80859375,10171.736491,0.0787536278367043,28.628242894,7.5176783174,11.5774126052856,3.28352928161621,NA,0.425969958305359,1,1,0,0,0,0,0,1,"E. Europe/Post-Soviet"
"141",365,"Russia",2008,15,12908,-1.03824174404144,0.219999998807907,9,23,2.6,750,4,0,"Civilian Dictatorship",0,1,140702.09375,15141.47916,0.0532545335590839,20.581900267,6.9474026708,17.9597148895264,30.9598064422607,NA,0.320015996694565,1,1,0,0,0,0,0,0,"E. Europe/Post-Soviet"
"142",517,"Rwanda",2008,5,18695,0.387702465057373,0.159999996423721,11,23,4.6,0,-3,0,"Military Dictatorship",0,0,10440.771484375,945.03560409,0.0644645765423775,17.631565334,25.590988394,13.2524938583374,4.0575098991394,435.190002441406,0.273346990346909,1,0,0,0,0,1,0,0,"Sub-Saharan Africa"
"143",60,"Saint Kitts and Nevis",2008,25,49643,3.24575734138489,0.810000002384186,39,53,6.6,0,NA,1,"Parliamentary",0,0,49.0639991760254,10988.295036,0.0150299584493041,44.279121043,15.795532094,2.17369270324707,0,33.0299987792969,0.400020003318787,0,0,1,0,0,0,1,0,"Latin America"
"144",56,"Saint Lucia",2008,30,38271,0.898550033569336,0.839999973773956,39,53,7,0,NA,1,"Parliamentary",0,0,159.585006713867,12330.861533,-0.0235227290540934,40.843676822,11.535347323,0.72652542591095,0,-0.10999995470047,0.326683014631271,0,0,1,0,0,0,1,0,"Latin America"
"145",57,"Saint Vincent and the Grenadines",2008,29,34817,1.47937166690826,0.829999983310699,35,53,6.6,0,NA,1,"Parliamentary",0,0,104.938003540039,7331.4725136,0.0228737406432629,30.739998597,17.355097427,0.929050862789154,0,10.8699998855591,0.228582859039307,1,0,1,0,0,0,1,0,"Latin America"
"146",990,"Samoa",2008,46,19611,2.60479950904846,0.709999978542328,32,49,5.1,0,NA,0,"Royal Dictatorship",0,0,189.503005981445,6569.4788758,-0.0440190881490707,9.0147410807,20.912173584,3.48730731010437,0.262208104133606,25.8400001525879,0.34001699090004,0,0,0,0,0,1,1,0,"Oceania"
"147",403,"Sao Tome and Principe",2008,33,7988,2.94420981407166,0.720000028610229,33,47,3.7,0,NA,1,"Semi-Presidential",0,0,168.414993286133,1539.933333,0.0741305574774742,18.900446346,11.898218538,22.2813358306885,1.43977427482605,26.5900001525879,0.223580211400986,0,0,0,0,0,1,0,0,"Sub-Saharan Africa"
"148",670,"Saudi Arabia",2008,16,6335,-0.488321423530579,0.189999997615814,4,9,4.8,0,-10,0,"Royal Dictatorship",0,0,24917.412109375,20662.580152,0.0146277071908116,42.314972493,7.7793190663,18.7931594848633,69.8736267089844,NA,0,0,0,0,0,0,0,0,0,"Middle East/N. Africa"
"149",433,"Senegal",2008,7,9288,0.455760061740875,0.509999990463257,30,43,3.7,0,7,1,"Semi-Presidential",0,0,11698.3427734375,1452.8870183,0.00668683974072337,28.789318181,6.3082638587,6.15244483947754,2.96310973167419,541.919982910156,0.160007998347282,1,1,0,1,0,0,0,0,"Sub-Saharan Africa"
"150",591,"Seychelles",2008,15,39587,1.74602055549622,0.409999996423721,25,40,5.1,0,NA,0,"Civilian Dictatorship",0,0,86.5950012207031,26163.034077,0.0123166088014841,44.050131836,19.336354219,29.2431373596191,0,5.19000005722046,0.300668627023697,1,0,1,1,0,0,1,0,"Sub-Saharan Africa"
"151",451,"Sierra Leone",2008,12,44636,0.78753262758255,0.409999996423721,26,37,2.4,0,7,1,"Presidential",0,0,5022.9951171875,830.81060509,0.0277007278054953,41.023401315,12.75999943,11.1999998092651,4.37948274612427,162.240005493164,0.380019009113312,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"152",830,"Singapore",2008,49,40076,2.09054446220398,0.310000002384186,17,32,9.4,0,-2,0,"Military Dictatorship",0,0,4608.1669921875,50438.263621,0.0182007309049368,37.281830328,9.0603758318,-1.20771920681,0,NA,0.0333350002765656,0,0,1,0,0,0,1,0,"East Asia"
"153",317,"Slovak Republic",2008,16,18402,1.70542562007904,0.779999971389771,37,54,5.5,0,10,1,"Semi-Presidential",0,0,5455.4072265625,19393.780605,0.0573928467929363,23.408299991,8.354048019,2.86302423477173,0.368493616580963,0,0.533360004425049,1,0,0,0,0,1,0,1,"E. Europe/Post-Soviet"
"154",349,"Slovenia",2008,17,11406,2.79365515708923,0.769999980926514,38,53,6.5,0,10,1,"Parliamentary",0,0,2007.71105957031,27140.521858,0.0356869287788868,36.345370972,5.0362430215,4.1243577003479,0.161013200879097,0,0.533360004425049,1,0,0,0,0,1,0,1,"E. Europe/Post-Soviet"
"155",940,"Solomon Islands",2008,30,31836,2.80532813072205,0.699999988079071,21,42,3.7,0,8,1,"Parliamentary",0,0,533.776000976562,1826.9831539,0.148888304829597,18.89418482,39.294506483,3.98247361183167,13.2709760665894,209.270004272461,0.0133339874446392,1,0,1,0,0,0,1,0,"Oceania"
"156",520,"Somalia",2008,4,8260,-1.71073937416077,0.159999996423721,0,3,0.7,4875,0,0,"Civilian Dictatorship",0,1,9454.7587890625,453.08901984,0.00224659335799515,19.883748408,12.739678394,NA,NA,554.080017089844,0,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"157",560,"South Africa",2008,12,43062,-0.417477756738663,0.720000028610229,35,51,5.2,0,9,0,"Civilian Dictatorship",0,0,48782.75390625,7602.1753256,0.0212791804224253,25.26046814,6.4150403318,8.90084552764893,5.86689138412476,858.330017089844,0.415986031293869,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"158",732,"South Korea",2008,60,9059,1.07293796539307,0.699999988079071,36,50,5.5,375,8,1,"Presidential",0,0,48379.390625,25278.656478,0.0198092199862003,35.52453992,5.6781150036,2.91043519973755,0.0299044344574213,0,0.386685997247696,1,0,0,0,0,1,0,0,"East Asia"
"159",230,"Spain",2008,30,17608,1.01163637638092,0.769999980926514,39,57,7,0,10,1,"Parliamentary",0,0,45910.36328125,29146.639184,-0.00834478065371513,30.680102341,7.4251120659,2.40241813659668,0.0429375506937504,0,0.310884416103363,1,1,0,0,0,0,0,1,"W. Europe/U.S./Canada"
"160",780,"Sri Lanka",2008,30,40085,-1.73423755168915,0.330000013113022,21,31,4.3,312,6,1,"Presidential",0,1,20697.509765625,3757.5465968,0.0521283261477947,25.228881548,8.0786669928,16.327091217041,0.594421148300171,403.350006103516,0.240012004971504,1,0,1,0,0,0,1,0,"South Asia"
"161",625,"Sudan",2008,3,26644,-2.57638692855835,0.219999998807907,3,7,1.5,3125,-4,0,"Military Dictatorship",0,1,41680.78515625,2053.5084241,0.0242380648851395,17.535700588,11.030802504,21.0141582489014,27.1629676818848,1793.29992675781,0,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"162",115,"Suriname",2008,21,12488,1.53991961479187,0.769999980926514,33,45,4.4,0,5,1,"Presidential",0,0,475.996002197266,10925.812576,0.0273400470614433,72.390924967,7.3382817428,21.0525989532471,6.5575852394104,71.8300018310547,0.466690003871918,1,0,0,0,0,1,0,0,"Latin America"
"163",572,"Swaziland",2008,3,48604,0.108650341629982,0.239999994635582,3,20,3.8,125,-9,0,"Royal Dictatorship",0,0,1319.10095214844,3441.2338746,0.0423360764980316,6.6094223501,5.869815374,10.1329040527344,2.63512802124023,17.5300006866455,0,1,0,1,0,0,0,0,0,"Sub-Saharan Africa"
"164",380,"Sweden",2008,34,13635,2.52613282203674,0.889999985694885,40,60,9.2,0,10,1,"Parliamentary",0,0,9045.388671875,36219.544136,-0.00796793308109045,20.657538491,6.494351583,3.13751006126404,1.11813592910767,0,0.506691992282867,1,1,0,0,0,0,0,1,"W. Europe/U.S./Canada"
"165",225,"Switzerland",2008,9,16484,1.64792954921722,0.870000004768372,39,58,9,0,10,1,"Presidential",0,0,7581.52001953125,39997.570904,0.0158870127052069,23.380010984,3.9833099532,2.44493293762207,0.032587219029665,0,0.408502399921417,1,0,0,0,0,0,0,0,"W. Europe/U.S./Canada"
"166",652,"Syria",2008,35,7493,-0.959686577320099,0.170000001788139,1,8,2.4,0,-7,0,"Military Dictatorship",0,0,21324.857421875,3782.78588,-0.0134484702721238,18.172052744,8.7914113789,15.9549627304077,26.5235748291016,41.2299957275391,0.286680996417999,1,0,0,1,0,0,0,0,"Middle East/N. Africa"
"167",713,"Taiwan",2008,61,11558,3.19790816307068,0.800000011920929,34,55,5.7,0,10,1,"Semi-Presidential",0,0,22920.9453125,29626.576746,0.00201179715804756,20.897044537,8.6994090378,NA,NA,NA,0.200010001659393,0,0,0,0,0,1,0,0,"East Asia"
"168",702,"Tajikistan",2008,14,7917,0.348417729139328,0.230000004172325,9,19,2.5,0,-3,0,"Civilian Dictatorship",0,0,7211.8837890625,1562.0334766,-0.0349505618214607,6.4900401128,8.6027649129,28.2826499938965,0.369130611419678,147.080001831055,0.213343992829323,1,0,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"169",510,"Tanzania",2008,31,35651,0.4651939868927,0.519999980926514,22,36,3.5,0,-1,0,"Military Dictatorship",0,0,40213.16015625,1085.261176,0.0554674118757248,25.786708451,21.155253155,10.109974861145,6.43813419342041,1300.9599609375,0.160007998347282,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"170",800,"Thailand",2008,1,44756,-0.721971392631531,0.439999997615814,8,31,3.8,3187,4,1,"Parliamentary",0,1,65531.04296875,7675.3532552,0.0108773419633508,29.631414242,6.9400760036,3.93130302429199,6.20037174224854,-772.779968261719,0.426687985658646,1,0,0,0,0,0,0,0,"East Asia"
"171",860,"Timor",2008,6,15307,0.955682635307312,0.620000004768372,28,34,2.7,2750,7,1,"Semi-Presidential",0,0,1108.77697753906,976.96953641,0.0968637615442276,21.161882167,53.914255308,10.6702470779419,0.459073901176453,224.510009765625,NA,0,0,0,0,0,1,0,0,"East Asia"
"172",461,"Togo",2008,16,10252,0.232899770140648,0.259999990463257,14,24,2.6,0,-4,0,"Civilian Dictatorship",0,0,6220.34814453125,722.24242787,-0.00954048149287701,15.570611899,10.708831432,14.4087753295898,10.6609487533569,170.050003051758,0,1,0,0,1,0,0,0,0,"Sub-Saharan Africa"
"173",972,"Tonga",2008,133,10192,2.01483035087585,0.689999997615814,15,40,3.1,0,NA,0,"Royal Dictatorship",0,0,104.880996704102,7755.0567231,0.0600586421787739,28.922259231,17.242124628,5.4381251335144,0.0405814237892628,23.1200008392334,0,0,0,1,0,0,0,1,0,"Oceania"
"174",52,"Trinidad and Tobago",2008,32,32567,0.782276272773743,0.769999980926514,32,49,4.2,0,10,1,"Parliamentary",0,0,1231.32299804688,32220.867578,0.209221720695496,15.235922413,6.759661752,21.8898181915283,63.2241668701172,3.76999998092651,0.471279263496399,1,0,1,0,0,0,1,0,"Latin America"
"175",616,"Tunisia",2008,49,3794,-0.0551150962710381,0.189999997615814,5,18,4.5,0,-4,0,"Military Dictatorship",0,0,10315.8359375,6001.1123045,0.0104108601808548,31.232405066,5.2122676163,6.07608032226562,8.56384658813477,249.239990234375,0,1,1,0,1,0,0,0,0,"Middle East/N. Africa"
"176",640,"Turkey",2008,26,29727,-0.70137220621109,0.490000009536743,29,37,4.8,3375,7,1,"Parliamentary",0,1,75793.8359375,10288.614109,-0.00790052488446236,20.105792065,5.8226262172,11.9944162368774,0.312147557735443,685.929992675781,0.373351991176605,1,1,0,0,0,0,0,0.5,"Middle East/N. Africa"
"177",701,"Turkmenistan",2008,0,5735,0.256269216537476,0.0399999991059303,0,5,1.8,0,-9,0,"Civilian Dictatorship",0,0,4829.33203125,13689.048486,0.113632805645466,14.21283292,9.1808677521,59.7403869628906,164.188812255859,9.11999988555908,0,1,0,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"178",973,"Tuvalu",2008,22,34801,3.84533381462097,0.740000009536743,37,57,4.2,0,NA,1,"Parliamentary",0,0,NA,NA,NA,NA,NA,3.64141035079956,NA,15.2200002670288,NA,0,0,1,0,0,0,1,0,"Oceania"
"179",500,"Uganda",2008,13,49448,-0.755689144134521,0.469999998807907,15,30,3,1875,-1,0,"Civilian Dictatorship",0,0,31367.97265625,1092.5398011,0.0665855258703232,15.628288818,11.106503285,6.36721324920654,6.11416578292847,977.309997558594,0.460022985935211,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"180",369,"Ukraine",2008,12,19299,0.0616786405444145,0.469999998807907,29,44,3.1,250,7,1,"Semi-Presidential",0,0,45994.28515625,7418.4776976,0.0526989139616489,18.17562775,5.3223115382,28.5834732055664,5.04962968826294,317.010009765625,0.466690003871918,1,1,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"181",696,"United Arab Emirates",2008,37,11557,1.46611058712006,0.319999992847443,9,17,6.7,0,-8,0,"Royal Dictatorship",0,0,4621.39892578125,64182.352411,-0.0194417461752892,33.271504108,2.6512562152,18.071849822998,36.8374671936035,0,0,0,0,1,0,0,0,0,0,"Middle East/N. Africa"
"182",200,"United Kingdom",2008,793,54408,1.39465296268463,0.819999992847443,40,57,8.2,0,10,1,"Parliamentary",0,0,61642.6015625,35048.553465,-0.0185373276472092,18.991559686,7.0689657831,3.13445115089417,2.41017198562622,0,0.39335298538208,1,1,0,0,0,0,1,1,"W. Europe/U.S./Canada"
"183",2,"United States",2008,219,7762,0.331934094429016,0.829999983310699,38,56,7.8,375,10,1,"Presidential",0,1,304374.84375,42723.795625,-0.0181054770946503,21.747961332,6.6645885204,2.17815160751343,2.16085743904114,0,0.390141427516937,1,0,1,1,1,0,1,0,"W. Europe/U.S./Canada"
"184",165,"Uruguay",2008,23,29911,2.61433291435242,0.699999988079071,39,58,6.9,0,10,1,"Presidential",0,0,3286.3720703125,10607.861925,0.0893659889698029,26.508166688,4.7150978136,7.31994771957397,0.860763251781464,13.5300006866455,0.466804563999176,1,1,0,0,1,0,0,0,"Latin America"
"185",704,"Uzbekistan",2008,16,7941,-0.071514867246151,0.0799999982118607,0,3,2.4,0,-9,0,"Civilian Dictatorship",0,0,27345.025390625,2300.302639,0.0656320750713348,25.370889651,19.608329235,19.8922119140625,80.6147079467773,126.069999694824,0,1,0,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"186",935,"Vanuatu",2008,28,8425,1.95687115192413,0.769999980926514,32,48,5.3,0,NA,1,"Parliamentary",0,0,215.445999145508,6390.5074875,0.0568679645657539,38.248603362,12.198659082,4.76446342468262,0.490130811929703,88.1900024414062,0.0533359870314598,0,0,1,1,0,0,1,0,"Oceania"
"187",101,"Venezuela",2008,9,37344,-0.655507266521454,0.259999990463257,19,28,2.2,0,5,1,"Presidential",0,0,26414.814453125,10168.489171,0.0200636126101017,28.144933782,4.7215899873,30.4564647674561,30.838981628418,46.3499984741211,0.233345001935959,1,1,0,0,1,0,0,0,"Latin America"
"188",816,"Vietnam",2008,16,11344,0.00639177300035954,0.180000007152557,2,19,3,0,-7,0,"Civilian Dictatorship",0,0,87558.359375,2430.4415878,0.0528323315083981,36.786788473,10.779826893,22.1357498168945,15.8996276855469,1663.2900390625,0.106671996414661,1,0,0,1,0,0,0,0,"East Asia"
"189",678,"Yemen Arab Republic",2008,17,9790,-1.00344812870026,0.219999998807907,14,20,3.1,NA,-2,0,"Military Dictatorship",0,0,22222.845703125,2281.7564833,0.00758002838119864,21.922819906,7.97758685,20.3808994293213,33.4860343933105,202.610000610352,NA,1,0,1,0,0,0,1,0,"Middle East/N. Africa"
"190",345,"Yugoslavia",2008,2,19891,1.1058429479599,0.610000014305115,29,47,4.3,0,8,1,"Semi-Presidential",0,0,7413.8818359375,8608.188922,0.0601873248815536,29.315916645,8.4077525604,12.6080150604248,0.969964921474457,566.659973144531,0.522392928600311,1,1,0,0,0,1,0,0,"E. Europe/Post-Soviet"
"191",551,"Zambia",2008,17,30696,0.0423664972186089,0.360000014305115,26,34,3.6,0,7,0,"Civilian Dictatorship",0,0,12694.2265625,1438.4762048,0.023875318467617,23.634740805,11.96188425,12.3312225341797,20.5664672851562,678.099975585938,0.240012004971504,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
"192",552,"Zimbabwe",2008,29,39976,-1.47993314266205,0.109999999403954,5,9,1.8,937,-4,0,"Civilian Dictatorship",0,0,11350.111328125,275.84461336,-0.0634839683771133,3.2954673101,29.41430844,6.92510509490967,8.75675868988037,512.25,0,1,0,1,0,0,0,1,0,"Sub-Saharan Africa"
